record_i,record_j
491,606
491,607
491,615
491,622
491,624
491,638
491,657
491,661
491,668
491,675
491,677
491,685
491,692
491,715
491,741
491,742
491,743
491,755
491,786
491,787
491,794
491,799
491,805
491,807
491,812
491,819
491,821
491,823
491,830
491,834
491,840
491,848
491,874
491,879
491,881
491,918
491,939
491,943
491,946
491,948
491,950
491,951
491,958
491,984
491,992
491,993
491,994
491,1001
491,1008
491,1009
491,1010
491,1014
491,1022
491,1023
491,1024
491,1031
491,1038
491,1049
491,1058
491,1071
491,1087
491,1100
491,1105
491,1116
491,1118
491,1124
491,1134
491,1142
491,1165
491,1168
491,1196
491,1198
491,1200
491,1223
491,1227
491,1229
491,1239
491,1251
491,1252
491,1264
491,1268
491,1280
491,1283
491,1291
491,1293
491,1315
491,1322
491,1327
491,1330
491,1342
491,1345
491,1360
491,1363
491,1375
491,1386
491,1390
491,1391
491,1393
491,1399
491,1400
491,1407
491,1446
491,1453
491,1474
491,1481
491,1483
491,1486
491,1492
491,1496
491,1514
491,1550
491,1561
491,1571
491,1585
491,1587
491,1598
491,1605
491,1628
491,1643
491,1653
491,1655
491,1661
491,1665
491,1670
491,1673
491,1674
491,1677
491,1680
491,1687
491,1699
491,1718
491,1730
491,1732
491,1736
491,1740
491,1760
491,1781
491,1784
491,1786
491,1795
491,1798
491,1803
491,1816
491,1817
491,1824
491,1831
491,1836
491,1841
491,1843
491,1846
491,1852
491,1857
491,1869
491,1872
491,1878
491,1884
491,1890
491,1893
491,1896
491,1899
491,1905
491,1907
491,1932
491,1947
491,1953
491,1960
491,1977
491,1982
491,1983
491,1984
491,1985
491,1993
491,1995
491,1999
492,500
492,508
492,509
492,517
492,518
492,520
492,547
492,555
492,558
492,563
492,564
492,570
492,581
492,582
492,583
492,585
492,590
492,602
492,603
492,604
492,619
492,621
492,632
492,651
492,658
492,666
492,710
492,712
492,719
492,751
492,755
492,775
492,798
492,807
492,810
492,818
492,834
492,841
492,846
492,852
492,869
492,873
492,886
492,894
492,896
492,899
492,908
492,913
492,920
492,922
492,930
492,932
492,934
492,944
492,947
492,958
492,960
492,970
492,975
492,984
492,988
492,991
492,996
492,1000
492,1001
492,1003
492,1007
492,1008
492,1014
492,1024
492,1033
492,1039
492,1040
492,1043
492,1045
492,1047
492,1048
492,1049
492,1057
492,1060
492,1063
492,1079
492,1085
492,1087
492,1092
492,1099
492,1101
492,1107
492,1109
492,1123
492,1125
492,1127
492,1135
492,1152
492,1171
492,1173
492,1182
492,1183
492,1184
492,1187
492,1190
492,1211
492,1215
492,1225
492,1230
492,1236
492,1247
492,1256
492,1258
492,1260
492,1269
492,1275
492,1290
492,1291
492,1297
492,1302
492,1319
492,1345
492,1348
492,1360
492,1363
492,1382
492,1393
492,1395
492,1401
492,1407
492,1409
492,1411
492,1424
492,1430
492,1436
492,1437
492,1449
492,1451
492,1464
492,1471
492,1478
492,1484
492,1487
492,1496
492,1509
492,1512
492,1518
492,1519
492,1526
492,1531
492,1538
492,1552
492,1559
492,1563
492,1570
492,1571
492,1578
492,1580
492,1586
492,1591
492,1595
492,1596
492,1597
492,1603
492,1613
492,1632
492,1639
492,1661
492,1664
492,1669
492,1671
492,1672
492,1685
492,1687
492,1688
492,1708
492,1738
492,1743
492,1747
492,1755
492,1776
492,1784
492,1786
492,1791
492,1798
492,1813
492,1820
492,1823
492,1845
492,1848
492,1853
492,1860
492,1873
492,1876
492,1889
492,1892
492,1893
492,1894
492,1899
492,1908
492,1926
492,1938
492,1939
492,1946
492,1952
492,1953
492,1956
492,1964
492,1967
492,1970
492,1971
492,1981
492,1988
492,1993
492,1998
493,495
493,498
493,508
493,510
493,520
493,522
493,530
493,534
493,543
493,549
493,560
493,563
493,565
493,568
493,572
493,590
493,638
493,639
493,645
493,650
493,656
493,657
493,660
493,667
493,668
493,672
493,673
493,680
493,687
493,688
493,697
493,704
493,711
493,721
493,723
493,735
493,737
493,738
493,741
493,742
493,743
493,752
493,754
493,755
493,756
493,762
493,774
493,785
493,801
493,805
493,812
493,822
493,823
493,837
493,855
493,856
493,876
493,885
493,890
493,914
493,925
493,926
493,930
493,944
493,948
493,950
493,960
493,964
493,969
493,972
493,976
493,978
493,981
493,990
493,992
493,1003
493,1007
493,1017
493,1019
493,1020
493,1024
493,1042
493,1056
493,1059
493,1061
493,1065
493,1073
493,1093
493,1094
493,1111
493,1136
493,1138
493,1139
493,1165
493,1178
493,1192
493,1193
493,1196
493,1204
493,1214
493,1220
493,1221
493,1239
493,1240
493,1250
493,1252
493,1255
493,1263
493,1266
493,1284
493,1289
493,1290
493,1292
493,1305
493,1316
493,1318
493,1319
493,1331
493,1338
493,1341
493,1346
493,1353
493,1355
493,1367
493,1370
493,1373
493,1374
493,1375
493,1377
493,1379
493,1385
493,1387
493,1388
493,1391
493,1428
493,1430
493,1435
493,1455
493,1461
493,1464
493,1472
493,1479
493,1485
493,1487
493,1488
493,1491
493,1497
493,1504
493,1509
493,1511
493,1516
493,1518
493,1531
493,1543
493,1555
493,1558
493,1568
493,1580
493,1584
493,1600
493,1610
493,1612
493,1613
493,1614
493,1619
493,1620
493,1625
493,1635
493,1640
493,1656
493,1667
493,1676
493,1686
493,1704
493,1706
493,1707
493,1715
493,1724
493,1737
493,1750
493,1752
493,1784
493,1786
493,1800
493,1804
493,1806
493,1815
493,1818
493,1819
493,1825
493,1826
493,1827
493,1828
493,1850
493,1866
493,1870
493,1883
493,1887
493,1891
493,1897
493,1899
493,1900
493,1901
493,1903
493,1907
493,1910
493,1912
493,1916
493,1919
493,1920
493,1928
493,1944
493,1960
493,1998
494,499
494,501
494,509
494,510
494,531
494,542
494,543
494,551
494,552
494,556
494,563
494,567
494,574
494,584
494,587
494,588
494,594
494,595
494,605
494,612
494,615
494,632
494,634
494,640
494,646
494,662
494,668
494,671
494,674
494,683
494,690
494,701
494,714
494,721
494,733
494,735
494,741
494,749
494,754
494,759
494,768
494,791
494,803
494,812
494,819
494,823
494,825
494,836
494,848
494,852
494,862
494,865
494,867
494,869
494,894
494,908
494,917
494,920
494,927
494,929
494,930
494,938
494,949
494,957
494,961
494,962
494,965
494,986
494,987
494,989
494,1000
494,1004
494,1026
494,1029
494,1030
494,1043
494,1044
494,1052
494,1066
494,1072
494,1080
494,1088
494,1094
494,1098
494,1112
494,1116
494,1118
494,1123
494,1127
494,1135
494,1145
494,1150
494,1160
494,1162
494,1166
494,1169
494,1171
494,1177
494,1180
494,1191
494,1193
494,1195
494,1197
494,1215
494,1233
494,1240
494,1241
494,1243
494,1253
494,1259
494,1268
494,1282
494,1283
494,1292
494,1295
494,1297
494,1301
494,1305
494,1306
494,1309
494,1313
494,1319
494,1327
494,1329
494,1338
494,1339
494,1343
494,1349
494,1365
494,1366
494,1367
494,1374
494,1379
494,1390
494,1394
494,1404
494,1407
494,1416
494,1426
494,1427
494,1435
494,1437
494,1450
494,1475
494,1479
494,1481
494,1494
494,1504
494,1510
494,1531
494,1538
494,1548
494,1572
494,1577
494,1581
494,1589
494,1594
494,1600
494,1602
494,1604
494,1614
494,1620
494,1621
494,1623
494,1624
494,1626
494,1634
494,1642
494,1644
494,1648
494,1666
494,1669
494,1681
494,1699
494,1704
494,1711
494,1712
494,1713
494,1739
494,1759
494,1769
494,1782
494,1784
494,1797
494,1804
494,1809
494,1812
494,1816
494,1836
494,1848
494,1865
494,1875
494,1889
494,1904
494,1906
494,1925
494,1930
494,1934
494,1941
494,1943
494,1945
494,1956
494,1957
494,1962
494,1965
494,1972
494,1973
494,1975
494,1977
494,1998
495,514
495,517
495,523
495,531
495,536
495,542
495,547
495,563
495,569
495,584
495,593
495,600
495,604
495,606
495,610
495,619
495,629
495,631
495,634
495,635
495,659
495,664
495,665
495,672
495,674
495,675
495,678
495,679
495,685
495,689
495,701
495,726
495,736
495,743
495,757
495,758
495,778
495,780
495,794
495,795
495,806
495,813
495,816
495,835
495,837
495,844
495,847
495,852
495,860
495,861
495,864
495,874
495,879
495,889
495,890
495,905
495,923
495,936
495,941
495,942
495,951
495,961
495,984
495,988
495,995
495,1011
495,1017
495,1033
495,1036
495,1042
495,1043
495,1055
495,1061
495,1066
495,1070
495,1083
495,1091
495,1099
495,1103
495,1109
495,1116
495,1118
495,1124
495,1127
495,1129
495,1136
495,1142
495,1143
495,1145
495,1149
495,1150
495,1158
495,1177
495,1188
495,1201
495,1202
495,1203
495,1204
495,1207
495,1212
495,1219
495,1222
495,1235
495,1240
495,1243
495,1247
495,1251
495,1254
495,1260
495,1270
495,1278
495,1282
495,1284
495,1299
495,1303
495,1311
495,1313
495,1334
495,1335
495,1360
495,1363
495,1365
495,1381
495,1386
495,1399
495,1402
495,1409
495,1416
495,1419
495,1421
495,1425
495,1445
495,1446
495,1475
495,1476
495,1478
495,1479
495,1481
495,1489
495,1500
495,1510
495,1522
495,1523
495,1534
495,1538
495,1547
495,1559
495,1569
495,1575
495,1589
495,1599
495,1601
495,1604
495,1610
495,1616
495,1622
495,1624
495,1627
495,1635
495,1636
495,1640
495,1667
495,1668
495,1671
495,1682
495,1686
495,1695
495,1712
495,1722
495,1727
495,1735
495,1746
495,1763
495,1781
495,1789
495,1793
495,1798
495,1803
495,1809
495,1812
495,1817
495,1826
495,1842
495,1846
495,1851
495,1868
495,1875
495,1880
495,1885
495,1898
495,1899
495,1900
495,1902
495,1915
495,1919
495,1921
495,1933
495,1934
495,1937
495,1940
495,1944
495,1946
495,1957
495,1976
495,1983
496,498
496,502
496,504
496,506
496,508
496,514
496,525
496,528
496,530
496,541
496,547
496,552
496,556
496,560
496,562
496,570
496,573
496,577
496,585
496,591
496,597
496,599
496,601
496,610
496,614
496,626
496,627
496,636
496,638
496,642
496,644
496,649
496,650
496,663
496,664
496,669
496,690
496,696
496,700
496,701
496,706
496,709
496,715
496,722
496,723
496,734
496,736
496,738
496,741
496,743
496,752
496,753
496,757
496,769
496,776
496,789
496,796
496,799
496,808
496,811
496,812
496,815
496,839
496,851
496,862
496,883
496,886
496,888
496,902
496,909
496,918
496,926
496,950
496,951
496,955
496,959
496,960
496,964
496,998
496,1001
496,1009
496,1011
496,1014
496,1018
496,1022
496,1024
496,1036
496,1044
496,1046
496,1052
496,1053
496,1055
496,1059
496,1069
496,1075
496,1082
496,1084
496,1091
496,1092
496,1094
496,1120
496,1127
496,1138
496,1140
496,1146
496,1151
496,1172
496,1177
496,1186
496,1199
496,1206
496,1221
496,1223
496,1231
496,1250
496,1262
496,1282
496,1287
496,1295
496,1301
496,1315
496,1322
496,1338
496,1339
496,1347
496,1356
496,1366
496,1376
496,1385
496,1386
496,1389
496,1390
496,1409
496,1412
496,1415
496,1419
496,1432
496,1435
496,1447
496,1450
496,1452
496,1454
496,1457
496,1479
496,1483
496,1485
496,1492
496,1521
496,1529
496,1530
496,1536
496,1546
496,1578
496,1598
496,1616
496,1624
496,1644
496,1646
496,1652
496,1658
496,1662
496,1666
496,1677
496,1693
496,1699
496,1705
496,1730
496,1745
496,1750
496,1765
496,1768
496,1776
496,1783
496,1786
496,1795
496,1804
496,1807
496,1832
496,1842
496,1845
496,1847
496,1850
496,1858
496,1862
496,1868
496,1876
496,1879
496,1886
496,1888
496,1889
496,1893
496,1894
496,1902
496,1912
496,1913
496,1930
496,1935
496,1943
496,1944
496,1950
496,1952
496,1968
496,1973
496,1974
496,1978
496,1995
497,504
497,511
497,515
497,519
497,522
497,531
497,532
497,533
497,541
497,546
497,553
497,560
497,573
497,578
497,582
497,593
497,598
497,608
497,626
497,651
497,656
497,663
497,670
497,677
497,681
497,685
497,699
497,700
497,720
497,724
497,728
497,730
497,741
497,754
497,760
497,781
497,782
497,783
497,787
497,796
497,797
497,826
497,841
497,844
497,851
497,853
497,857
497,864
497,872
497,874
497,880
497,881
497,882
497,885
497,891
497,892
497,893
497,896
497,902
497,906
497,913
497,918
497,921
497,925
497,951
497,952
497,956
497,959
497,962
497,974
497,977
497,979
497,980
497,981
497,985
497,987
497,993
497,995
497,997
497,998
497,1000
497,1013
497,1020
497,1023
497,1027
497,1028
497,1034
497,1048
497,1052
497,1067
497,1073
497,1082
497,1093
497,1094
497,1095
497,1107
497,1113
497,1117
497,1120
497,1123
497,1128
497,1133
497,1134
497,1142
497,1145
497,1151
497,1159
497,1178
497,1179
497,1211
497,1215
497,1216
497,1223
497,1225
497,1226
497,1229
497,1236
497,1239
497,1249
497,1253
497,1255
497,1258
497,1261
497,1283
497,1284
497,1285
497,1292
497,1300
497,1303
497,1307
497,1310
497,1329
497,1343
497,1347
497,1358
497,1361
497,1378
497,1380
497,1383
497,1396
497,1398
497,1400
497,1402
497,1403
497,1409
497,1410
497,1431
497,1442
497,1453
497,1459
497,1490
497,1498
497,1513
497,1523
497,1539
497,1542
497,1548
497,1554
497,1557
497,1563
497,1570
497,1587
497,1619
497,1631
497,1636
497,1638
497,1665
497,1666
497,1680
497,1688
497,1689
497,1695
497,1701
497,1704
497,1709
497,1711
497,1713
497,1743
497,1756
497,1766
497,1767
497,1768
497,1794
497,1802
497,1807
497,1809
497,1810
497,1815
497,1820
497,1853
497,1871
497,1881
497,1885
497,1888
497,1893
497,1924
497,1931
497,1956
497,1962
497,1967
497,1968
497,1970
497,1971
497,1984
497,1985
497,1995
498,507
498,509
498,520
498,527
498,551
498,563
498,573
498,574
498,578
498,590
498,591
498,596
498,599
498,623
498,629
498,650
498,656
498,663
498,671
498,677
498,678
498,682
498,686
498,689
498,693
498,700
498,705
498,715
498,729
498,730
498,731
498,744
498,745
498,754
498,756
498,760
498,763
498,773
498,784
498,785
498,786
498,793
498,798
498,807
498,808
498,829
498,831
498,833
498,834
498,842
498,843
498,846
498,847
498,857
498,860
498,867
498,874
498,881
498,890
498,894
498,896
498,897
498,902
498,904
498,922
498,932
498,938
498,951
498,966
498,971
498,980
498,994
498,998
498,1003
498,1015
498,1018
498,1032
498,1041
498,1043
498,1047
498,1048
498,1049
498,1053
498,1062
498,1079
498,1088
498,1089
498,1095
498,1105
498,1113
498,1129
498,1140
498,1141
498,1165
498,1179
498,1184
498,1191
498,1202
498,1207
498,1210
498,1213
498,1223
498,1229
498,1231
498,1232
498,1245
498,1252
498,1253
498,1255
498,1257
498,1258
498,1265
498,1272
498,1275
498,1281
498,1299
498,1302
498,1312
498,1313
498,1321
498,1323
498,1326
498,1335
498,1336
498,1344
498,1345
498,1346
498,1352
498,1354
498,1380
498,1386
498,1394
498,1395
498,1406
498,1413
498,1415
498,1416
498,1417
498,1419
498,1423
498,1447
498,1464
498,1471
498,1488
498,1492
498,1493
498,1498
498,1515
498,1516
498,1517
498,1523
498,1527
498,1535
498,1537
498,1559
498,1560
498,1573
498,1582
498,1593
498,1601
498,1607
498,1611
498,1613
498,1621
498,1623
498,1624
498,1626
498,1644
498,1649
498,1660
498,1664
498,1666
498,1667
498,1668
498,1693
498,1705
498,1706
498,1707
498,1739
498,1740
498,1741
498,1742
498,1749
498,1776
498,1789
498,1790
498,1792
498,1795
498,1797
498,1810
498,1822
498,1824
498,1825
498,1828
498,1852
498,1855
498,1856
498,1866
498,1871
498,1885
498,1899
498,1901
498,1904
498,1924
498,1931
498,1943
498,1977
499,522
499,525
499,534
499,543
499,545
499,546
499,561
499,573
499,579
499,580
499,584
499,604
499,607
499,620
499,621
499,626
499,631
499,646
499,647
499,653
499,654
499,673
499,674
499,686
499,698
